Customer ID,COUNTA of Order ID,Customer ID,COUNTA of Order ID
WB-21850,37,WB-21850,37
PP-18955,34,PP-18955,34
MA-17560,34,MA-17560,34
JL-15835,34,JL-15835,34
SV-20365,32,SV-20365,32
JD-15895,32,JD-15895,32
EH-13765,32,EH-13765,32
CK-12205,32,CK-12205,32
ZC-21910,31,ZC-21910,31
EP-13915,31,EP-13915,31
AP-10915,31,,
LC-16870,30,,
SH-19975,29,,
KL-16645,29,,
GT-14710,29,,
Dp-13240,29,,
BM-11650,29,,
XP-21865,28,,
KM-16720,28,,
KD-16495,28,,
CS-12250,28,,
CL-12565,28,,
DK-12835,27,,
BF-11170,27,,
SC-20725,26,,
PG-18820,26,,
NS-18640,26,,
LA-16780,26,,
CB-12025,26,,
SV-20785,25,,
RP-19390,25,,
PK-19075,25,,
EA-14035,25,,
CK-12595,25,,
AS-10090,25,,
SP-20860,24,,
SP-20620,24,,
SJ-20125,24,,
RL-19615,24,,
MS-17365,24,,
LB-16795,24,,
JA-15970,24,,
GG-14650,24,,
DR-12880,24,,
BH-11710,24,,
RW-19540,23,,
RB-19465,23,,
LC-16885,23,,
KH-16510,23,,
KB-16585,23,,
JE-15745,23,,
DK-13375,23,,
DH-13075,23,,
AH-10690,23,,
SM-20950,22,,
SC-20095,22,,
RA-19915,22,,
PO-18850,22,,
NW-18400,22,,
MH-18115,22,,
ME-17320,22,,
LS-16975,22,,
KL-16555,22,,
KB-16315,22,,
JE-15715,22,,
GA-14725,22,,
CS-12355,22,,
CS-11950,22,,
CC-12220,22,,
AM-10705,22,,
SS-20140,21,,
SD-20485,21,,
SC-20770,21,,
SA-20830,21,,
RD-19900,21,,
PS-18760,21,,
NP-18325,21,,
MY-18295,21,,
IM-15070,21,,
FH-14275,21,,
EM-14140,21,,
DB-13210,21,,
BF-11020,21,,
AJ-10795,21,,
AG-10900,21,,
AG-10495,21,,
TB-21520,20,,
SZ-20035,20,,
SC-20380,20,,
RD-19720,20,,
NZ-18565,20,,
MP-17965,20,,
