Product Name,SUM of Quantity,Product Name,SUM of Quantity
Staples,215,Staples,215
Staple envelope,170,Staple envelope,170
Easy-staple paper,150,Easy-staple paper,150
Staples in misc. colors,86,Staples in misc. colors,86
KI Adjustable-Height Table,74,KI Adjustable-Height Table,74
Storex Dura Pro Binders,71,Storex Dura Pro Binders,71
Avery Non-Stick Binders,71,Avery Non-Stick Binders,71
GBC Premium Transparent Covers with Diagonal Lined Pattern,67,GBC Premium Transparent Covers with Diagonal Lined Pattern,67
"Situations Contoured Folding Chairs, 4/Set",64,"Situations Contoured Folding Chairs, 4/Set",64
Staple-based wall hangings,62,Staple-based wall hangings,62
Staple remover,61,,
Eldon Wave Desk Accessories,61,,
Chromcraft Round Conference Tables,61,,
Wilson Jones Turn Tabs Binder Tool for Ring Binders,59,,
"Global Wood Trimmed Manager's Task Chair, Khaki",59,,
Kingston Digital DataTraveler 16GB USB 2.0,57,,
Fellowes Officeware Wire Shelving,55,,
"Global High-Back Leather Tilter, Burgundy",54,,
Xerox 226,53,,
SAFCO Arco Folding Chair,53,,
Staple holder,52,,
Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,52,,
I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink,52,,
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",51,,
"GBC Standard Recycled Report Covers, Clear Plastic Sheets",51,,
Flat Face Poster Frame,51,,
Avery 485,51,,
Logitech Desktop MK120 Mouse and keyboard Combo,50,,
GBC Instant Report Kit,50,,
GBC DocuBind P50 Personal Binding Machine,50,,
Fellowes Bankers Box Stor/Drawer Steel Plus,50,,
Avery Durable Binders,50,,
Wilson Jones Easy Flow II Sheet Lifters,49,,
Newell 312,49,,
Maxell 4.7GB DVD-R,49,,
Iceberg Mobile Mega Data/Printer Cart ,49,,
"Hot File 7-Pocket, Floor Stand",49,,
Wilson Jones Century Plastic Molded Ring Binders,48,,
Pressboard Hanging Data Binders for Unburst Sheets,48,,
GBC Ibimaster 500 Manual ProClick Binding System,48,,
"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",47,,
"Wilson Jones Clip & Carry Folder Binder Tool for Ring Binders, Clear",47,,
Tennsco Double-Tier Lockers,47,,
Ibico Plastic Spiral Binding Combs,47,,
GBC Twin Loop Wire Binding Elements,47,,
Advantus Plastic Paper Clips,47,,
Xerox 1898,46,,
Wilson Jones Leather-Like Binders with DublLock Round Rings,46,,
"Wilson Jones 1"" Hanging DublLock Ring Binders",46,,
SAFCO Boltless Steel Shelving,46,,
